episode,reward,safety_violations
415,100.0,0
416,100.0,0
417,100.0,0
418,50.0,1
419,100.0,0
420,50.0,1
421,50.0,1
422,100.0,0
423,50.0,1
424,100.0,0
425,100.0,0
426,100.0,0
427,50.0,1
428,100.0,0
429,100.0,0
430,100.0,0
431,100.0,0
432,100.0,0
433,100.0,0
434,100.0,0
435,100.0,0
436,100.0,0
437,100.0,0
438,100.0,0
439,100.0,0
440,100.0,0
441,100.0,0
442,100.0,0
443,100.0,0
444,100.0,0
445,100.0,0
446,100.0,0
447,50.0,1
448,100.0,0
449,100.0,0
450,100.0,0
451,50.0,1
452,100.0,0
453,100.0,0
454,100.0,0
455,100.0,0
456,100.0,0
457,100.0,0
458,100.0,0
459,100.0,0
460,100.0,0
461,100.0,0
462,100.0,0
463,100.0,0
464,100.0,0
465,50.0,1
466,100.0,0
467,100.0,0
468,100.0,0
469,100.0,0
470,50.0,1
471,100.0,0
472,50.0,1
473,100.0,0
474,100.0,0
475,100.0,0
476,100.0,0
477,100.0,0
478,100.0,0
479,50.0,1
480,100.0,0
481,50.0,1
482,100.0,0
483,100.0,0
484,100.0,0
485,100.0,0
486,100.0,0
487,100.0,0
488,100.0,0
489,50.0,1
490,50.0,1
491,100.0,0
492,50.0,1
493,100.0,0
494,100.0,0
495,100.0,0
496,100.0,0
497,50.0,1
498,100.0,0
499,100.0,0
